Date,City,AQI,PM25,PM10,CO2,Water_Pollution,Waste_Tons,Recycling_Percent,Temperature,Rainfall,Renewable_Energy_Percent
2023-03-01,Kanpur,249,147,186,373,70,270,45,27.8,50,32
2023-03-01,Varanasi,227,116,162,467,51,267,32,29.6,46,28
2023-03-01,Kolkata,240,139,175,333,63,208,34,21.9,37,22
2023-03-01,Mumbai,197,118,132,397,61,280,30,25.2,106,21
2023-03-01,Bangalore,176,102,143,469,69,217,41,26.0,22,32
2023-03-01,Pune,206,102,158,493,62,233,37,23.1,66,31
2023-03-01,Hyderabad,183,111,130,404,58,220,43,30.4,112,31
2023-04-01,Delhi,279,162,212,450,80,284,24,29.8,55,36
2023-04-01,Noida,318,173,248,441,60,259,37,25.7,36,24
2023-04-01,Ghaziabad,278,159,202,416,61,214,33,20.8,48,38
2023-04-01,Greater Noida,295,156,222,412,66,190,25,29.8,26,27
2023-04-01,Hapur,297,168,210,427,74,280,43,24.8,141,25
2023-04-01,Meerut,283,155,215,452,64,245,42,29.1,62,40
2023-04-01,Rohtak,252,135,181,393,78,272,27,21.9,72,30
2023-04-01,Lucknow,259,141,182,454,67,227,39,23.4,30,36
2023-04-01,Kanpur,227,116,160,421,42,332,40,30.4,72,19
2023-04-01,Varanasi,244,122,195,418,73,272,34,24.0,115,33
2023-04-01,Kolkata,310,164,218,408,62,218,33,25.3,77,24
2023-04-01,Mumbai,164,84,110,407,72,289,32,21.2,45,28
2023-04-01,Bangalore,174,97,130,421,55,270,33,22.7,107,35
2023-04-01,Pune,149,77,110,434,57,302,37,25.7,31,27
2023-04-01,Hyderabad,192,101,154,453,59,222,33,20.4,84,45
2023-05-01,Delhi,284,157,225,352,70,292,39,24.7,74,32
2023-05-01,Noida,286,163,215,490,72,249,36,23.7,124,22
2023-05-01,Ghaziabad,285,150,198,374,67,173,36,30.6,88,36
2023-05-01,Greater Noida,247,129,183,433,56,226,35,25.9,116,28
2023-05-01,Hapur,316,163,237,421,62,364,33,17.4,130,24
2023-05-01,Meerut,275,145,217,423,55,241,26,23.4,98,15
2023-05-01,Rohtak,270,142,215,427,61,269,37,23.7,134,31
2023-05-01,Lucknow,329,189,252,490,53,308,24,22.0,183,22
2023-05-01,Kanpur,241,140,190,438,63,207,29,24.5,125,32
2023-05-01,Varanasi,233,125,173,430,72,289,36,15.5,86,32
2023-05-01,Kolkata,232,130,187,433,77,271,42,26.8,73,30
2023-05-01,Mumbai,248,131,188,415,59,282,35,30.5,134,21
2023-05-01,Bangalore,201,108,161,370,51,265,23,34.9,60,33
2023-05-01,Pune,117,62,93,431,73,209,30,31.8,60,36
2023-05-01,Hyderabad,150,76,123,436,58,231,35,35.7,32,27
2023-06-01,Delhi,288,166,222,408,60,257,29,18.8,0,36
2023-06-01,Noida,233,122,181,440,63,276,32,23.7,136,26
2023-06-01,Ghaziabad,247,140,172,410,67,228,34,27.4,79,27
2023-06-01,Greater Noida,220,126,176,435,63,221,45,29.0,96,31
2023-06-01,Hapur,279,144,199,421,74,274,32,26.1,53,31
2023-06-01,Meerut,229,132,159,332,54,214,37,21.3,61,35
2023-06-01,Rohtak,208,102,163,468,58,284,32,19.2,56,15
2023-06-01,Lucknow,237,119,181,491,48,217,28,20.3,59,26
2023-06-01,Kanpur,219,127,153,411,62,190,31,29.5,61,35
2023-06-01,Varanasi,209,124,147,398,80,240,33,24.0,169,18
2023-06-01,Kolkata,217,126,176,430,61,228,36,22.4,68,32
2023-06-01,Mumbai,181,97,134,393,72,217,34,28.0,94,30
2023-06-01,Bangalore,156,82,114,382,58,304,21,17.5,60,22
2023-06-01,Pune,172,88,114,441,59,197,40,23.0,137,33
2023-06-01,Hyderabad,154,76,120,351,47,253,41,24.7,112,33
2023-07-01,Delhi,267,138,208,403,66,276,28,31.7,31,37
2023-07-01,Noida,277,153,206,401,62,290,37,21.8,46,31
2023-07-01,Ghaziabad,267,156,202,409,74,247,39,19.7,25,36
2023-07-01,Greater Noida,230,137,168,475,64,317,34,27.7,78,31
2023-07-01,Hapur,286,156,214,416,58,158,39,20.7,68,31
2023-07-01,Meerut,229,123,184,452,60,195,36,29.4,99,37
2023-07-01,Rohtak,235,128,181,442,68,256,24,19.2,95,28
2023-07-01,Lucknow,253,131,197,404,63,253,33,29.9,48,28
2023-07-01,Kanpur,231,118,170,459,52,249,42,20.1,97,33
2023-07-01,Varanasi,235,130,170,420,72,252,30,33.1,60,34
2023-07-01,Kolkata,190,108,129,429,54,323,28,33.6,142,28
2023-07-01,Mumbai,175,102,123,418,63,271,36,28.0,76,20
2023-07-01,Bangalore,87,42,58,377,64,283,48,29.8,132,33
2023-07-01,Pune,166,99,126,439,71,235,33,21.0,79,30
2023-07-01,Hyderabad,174,93,125,416,63,245,35,19.5,63,24
2023-08-01,Delhi,285,151,225,434,59,222,37,23.7,27,33
2023-08-01,Noida,282,147,203,431,65,251,26,11.5,60,30
2023-08-01,Ghaziabad,242,134,180,433,45,296,32,25.5,138,24
2023-08-01,Greater Noida,289,169,221,445,53,284,40,26.3,124,26
2023-08-01,Hapur,301,161,213,394,52,216,48,29.8,196,28
2023-08-01,Meerut,259,135,182,407,56,270,36,35.9,107,26
2023-08-01,Rohtak,239,123,169,443,60,258,35,32.0,30,34
2023-08-01,Lucknow,223,126,178,394,56,285,35,20.6,161,27
2023-08-01,Kanpur,217,111,176,396,44,291,35,25.7,68,39
2023-08-01,Varanasi,240,141,190,391,60,389,41,12.8,117,31
2023-08-01,Kolkata,227,119,162,373,60,250,37,19.8,91,25
2023-08-01,Mumbai,188,93,155,431,68,346,41,27.3,79,23
2023-08-01,Bangalore,138,85,100,443,68,223,39,25.0,43,30
2023-08-01,Pune,193,116,146,410,64,248,39,30.0,112,22
2023-08-01,Hyderabad,188,103,127,427,64,305,31,31.2,155,29
2023-09-01,Delhi,303,171,239,471,59,246,45,18.9,32,22
2023-09-01,Noida,307,167,224,406,51,229,34,32.5,101,25
2023-09-01,Ghaziabad,326,172,250,410,53,272,41,29.8,111,33
2023-09-01,Greater Noida,280,160,210,429,62,223,25,27.1,62,19
2023-09-01,Hapur,305,174,213,407,65,275,38,21.6,71,35
2023-09-01,Meerut,252,137,196,440,65,254,42,25.4,81,26
2023-09-01,Rohtak,268,144,212,431,55,250,37,25.7,100,37
2023-09-01,Lucknow,227,112,180,427,73,245,28,28.5,24,31
2023-09-01,Kanpur,210,122,160,407,73,267,44,26.1,92,34
2023-09-01,Varanasi,175,91,127,389,72,234,40,20.9,77,31
2023-09-01,Kolkata,164,85,118,343,70,249,28,31.6,38,36
2023-09-01,Mumbai,131,76,103,443,57,181,30,21.7,59,31
2023-09-01,Bangalore,153,76,128,442,60,336,40,27.8,77,39
2023-09-01,Pune,160,86,118,511,66,268,41,29.4,136,29
2023-09-01,Hyderabad,168,82,120,350,61,334,38,31.9,27,33
2023-10-01,Delhi,320,164,244,474,52,279,43,23.0,85,22
2023-10-01,Noida,257,135,184,443,58,183,27,26.4,158,28
2023-10-01,Ghaziabad,272,137,217,453,61,270,30,28.2,33,33
2023-10-01,Greater Noida,290,156,209,384,71,259,31,24.7,29,25
2023-10-01,Hapur,310,173,234,406,73,298,30,20.6,95,23
2023-10-01,Meerut,235,130,184,391,66,252,35,16.7,32,34
2023-10-01,Rohtak,262,149,195,405,80,325,34,19.4,47,27
2023-10-01,Lucknow,203,117,146,403,59,184,32,20.7,140,26
2023-10-01,Kanpur,247,141,174,376,56,329,32,25.8,0,39
2023-10-01,Varanasi,228,124,176,423,72,208,45,25.9,55,28
2023-10-01,Kolkata,195,100,145,368,70,225,37,27.4,40,28
2023-10-01,Mumbai,206,120,148,450,73,242,37,22.3,122,20
2023-10-01,Bangalore,142,75,111,379,62,319,27,24.1,49,14
2023-10-01,Pune,166,85,109,393,53,320,44,23.5,135,35
2023-10-01,Hyderabad,174,90,125,387,40,215,27,25.0,48,32
2023-11-01,Delhi,425,224,303,426,67,265,36,23.5,17,30
2023-11-01,Noida,383,200,286,441,59,298,36,23.8,94,30
2023-11-01,Ghaziabad,404,210,312,400,65,305,34,20.4,130,33
2023-11-01,Greater Noida,341,192,266,476,49,241,49,28.9,79,22
2023-11-01,Hapur,417,231,317,418,79,186,38,20.1,110,29
2023-11-01,Meerut,383,211,287,495,63,323,40,33.0,46,27
2023-11-01,Rohtak,362,209,269,418,75,257,42,27.1,42,35
2023-11-01,Lucknow,325,180,250,494,58,258,45,22.6,126,32
2023-11-01,Kanpur,321,169,245,344,63,306,33,26.2,116,39
2023-11-01,Varanasi,306,174,232,488,50,204,38,21.2,53,36
2023-11-01,Kolkata,288,169,206,416,58,259,32,28.2,95,32
2023-11-01,Mumbai,231,121,163,399,60,222,47,30.1,69,24
2023-11-01,Bangalore,210,111,154,422,48,280,36,26.1,66,31
2023-11-01,Pune,243,128,195,363,63,290,37,28.4,80,38
2023-11-01,Hyderabad,200,98,160,485,54,281,28,23.0,65,28
2023-12-01,Delhi,398,223,307,445,81,256,24,23.4,0,33
2023-12-01,Noida,385,208,283,420,61,289,38,21.7,54,30
2023-12-01,Ghaziabad,370,203,270,381,61,240,27,36.9,28,27
2023-12-01,Greater Noida,385,209,292,406,47,287,30,30.9,121,27
2023-12-01,Hapur,398,222,309,441,70,214,32,26.2,124,28
2023-12-01,Meerut,347,181,258,437,55,228,26,33.3,134,35
2023-12-01,Rohtak,363,199,264,410,55,263,38,28.6,111,24
2023-12-01,Lucknow,328,171,238,405,57,200,30,21.4,41,17
2023-12-01,Kanpur,304,158,231,374,65,304,25,29.6,86,43
2023-12-01,Varanasi,302,154,212,397,66,290,32,23.6,109,31
2023-12-01,Kolkata,300,154,212,372,61,299,36,22.9,50,20
2023-12-01,Mumbai,254,130,178,401,69,202,34,32.8,75,26
2023-12-01,Bangalore,238,122,174,480,54,254,31,24.5,74,31
2023-12-01,Pune,157,89,112,442,71,265,33,28.2,67,34
2023-12-01,Hyderabad,207,102,159,445,55,254,46,25.3,83,47
2024-01-01,Delhi,420,224,323,401,63,278,52,33.6,23,29
2024-01-01,Noida,391,222,288,386,64,211,38,28.5,0,38
2024-01-01,Ghaziabad,411,229,294,372,84,256,48,25.0,133,43
2024-01-01,Greater Noida,400,219,314,416,54,273,39,22.4,76,22
2024-01-01,Hapur,424,241,325,373,70,215,39,27.1,117,28
2024-01-01,Meerut,323,175,237,485,54,190,31,21.7,29,34
2024-01-01,Rohtak,397,210,289,439,67,279,45,29.0,151,29
2024-01-01,Lucknow,348,202,257,392,69,292,38,18.7,128,40
2024-01-01,Kanpur,327,167,241,380,49,220,39,23.4,72,26
2024-01-01,Varanasi,282,144,216,448,53,252,32,26.3,52,25
2024-01-01,Kolkata,295,163,223,445,49,255,35,28.0,119,27
2024-01-01,Mumbai,253,136,192,373,65,294,34,26.5,0,36
2024-01-01,Bangalore,207,113,157,385,75,304,38,30.0,41,35
2024-01-01,Pune,241,122,188,472,67,223,26,23.0,81,31
2024-01-01,Hyderabad,252,143,180,469,48,192,33,17.3,103,29
2024-02-01,Delhi,291,166,209,436,52,251,43,27.2,117,33
2024-02-01,Noida,258,151,192,417,63,259,34,22.2,42,21
2024-02-01,Ghaziabad,280,145,219,396,79,245,32,20.7,140,38
2024-02-01,Greater Noida,263,152,209,394,72,274,41,19.8,140,39
2024-02-01,Hapur,241,142,185,326,48,219,34,26.5,125,39
2024-02-01,Meerut,256,129,202,392,60,237,39,27.5,85,42
2024-02-01,Rohtak,296,152,220,391,57,260,34,16.6,117,28
2024-02-01,Lucknow,233,139,167,431,66,276,31,29.0,58,40
2024-02-01,Kanpur,232,115,165,407,63,221,41,24.3,78,29
2024-02-01,Varanasi,234,133,161,355,67,249,39,34.9,62,26
2024-02-01,Kolkata,229,118,157,421,45,242,16,25.4,53,34
2024-02-01,Mumbai,129,65,87,465,71,233,37,24.3,140,24
2024-02-01,Bangalore,138,65,115,359,75,279,30,23.6,75,33
2024-02-01,Pune,197,102,140,370,58,242,32,24.0,63,26
2024-02-01,Hyderabad,146,71,107,444,55,268,37,30.8,56,24
2024-03-01,Delhi,329,172,248,429,59,398,42,29.2,94,29
2024-03-01,Noida,286,158,223,403,61,259,37,30.9,0,32
2024-03-01,Ghaziabad,283,158,211,391,42,281,30,28.7,65,30
2024-03-01,Greater Noida,283,149,222,405,72,279,35,28.7,103,44
2024-03-01,Hapur,257,131,191,443,57,308,35,16.7,33,35
2024-03-01,Meerut,300,176,213,359,58,284,33,29.3,56,20
2024-03-01,Rohtak,280,157,214,419,53,283,39,27.1,14,28
2024-03-01,Lucknow,249,134,196,404,63,295,40,25.0,68,36
2024-03-01,Kanpur,240,143,194,450,55,289,43,16.6,6,37
2024-03-01,Varanasi,241,123,191,432,59,176,40,27.9,102,30
2024-03-01,Kolkata,251,131,174,381,68,224,27,22.6,46,33
2024-03-01,Mumbai,194,103,147,421,54,304,24,31.0,102,33
2024-03-01,Bangalore,212,127,169,365,54,289,40,33.7,115,42
2024-03-01,Pune,188,103,127,363,59,333,40,31.0,72,29
2024-03-01,Hyderabad,157,76,119,391,46,193,34,29.7,110,36
2024-04-01,Delhi,266,147,187,414,55,280,26,29.4,47,34
2024-04-01,Noida,296,154,231,439,54,280,35,22.3,10,38
2024-04-01,Ghaziabad,313,179,227,416,62,166,32,24.1,109,17
2024-04-01,Greater Noida,298,166,231,343,75,272,34,21.7,61,36
2024-04-01,Hapur,304,171,214,437,63,298,29,20.7,105,37
2024-04-01,Meerut,288,165,206,406,59,252,34,23.4,134,33
2024-04-01,Rohtak,291,155,225,453,58,263,41,22.5,127,29
2024-04-01,Lucknow,264,149,183,418,66,324,37,26.1,149,42
2024-04-01,Kanpur,256,146,184,389,62,197,33,18.2,121,35
2024-04-01,Varanasi,261,131,199,439,55,313,44,33.6,17,31
2024-04-01,Kolkata,245,130,172,416,61,269,45,29.7,123,35
2024-04-01,Mumbai,207,112,166,362,53,245,32,22.9,77,27
2024-04-01,Bangalore,191,105,154,437,76,290,33,20.8,68,31
2024-04-01,Pune,147,72,104,390,64,288,46,30.6,64,30
2024-04-01,Hyderabad,217,127,167,404,67,282,29,14.4,53,34
2024-05-01,Delhi,363,204,275,446,73,235,39,29.8,87,23
2024-05-01,Noida,290,147,210,424,68,300,36,24.6,77,30
2024-05-01,Ghaziabad,314,161,224,362,61,269,30,19.3,66,29
2024-05-01,Greater Noida,302,167,228,427,62,302,29,30.6,88,31
2024-05-01,Hapur,280,146,215,398,60,224,32,39.4,23,42
2024-05-01,Meerut,268,152,201,427,55,277,34,24.4,68,33
2024-05-01,Rohtak,263,143,200,366,63,269,30,27.6,64,34
2024-05-01,Lucknow,224,132,157,426,50,303,36,21.4,130,32
2024-05-01,Kanpur,251,146,187,382,61,210,36,25.6,97,39
2024-05-01,Varanasi,232,131,182,383,61,251,39,28.0,77,28
2024-05-01,Kolkata,212,111,164,367,72,230,38,18.9,110,40
2024-05-01,Mumbai,194,95,130,413,60,165,28,29.2,87,29
2024-05-01,Bangalore,146,84,99,440,60,313,35,24.2,82,34
2024-05-01,Pune,184,95,146,379,82,232,38,24.8,108,31
2024-05-01,Hyderabad,191,95,144,376,47,219,41,19.7,144,40
2024-06-01,Delhi,336,190,251,416,62,304,33,17.8,126,34
2024-06-01,Noida,237,126,181,396,50,242,40,33.2,115,38
2024-06-01,Ghaziabad,251,126,179,361,69,226,44,33.8,86,38
2024-06-01,Greater Noida,249,138,180,359,63,294,33,35.5,134,39
2024-06-01,Hapur,213,126,170,402,65,232,30,29.6,40,33
2024-06-01,Meerut,233,126,168,386,66,302,41,30.7,48,32
2024-06-01,Rohtak,203,108,149,389,64,193,43,27.1,142,38
2024-06-01,Lucknow,289,158,203,432,51,239,39,27.7,138,36
2024-06-01,Kanpur,270,158,188,460,30,252,32,24.3,92,34
2024-06-01,Varanasi,259,135,191,403,70,239,47,19.0,33,31
2024-06-01,Kolkata,236,135,171,435,61,237,41,27.8,76,36
2024-06-01,Mumbai,167,99,125,409,65,221,34,22.3,18,26
2024-06-01,Bangalore,148,76,96,381,55,212,35,23.7,48,32
2024-06-01,Pune,178,85,138,397,59,229,42,27.2,86,28
2024-06-01,Hyderabad,153,77,128,397,53,267,34,23.2,60,23
2024-07-01,Delhi,284,155,214,447,56,239,33,34.1,49,36
2024-07-01,Noida,230,119,178,373,57,326,38,21.7,70,48
2024-07-01,Ghaziabad,248,125,175,416,76,240,52,28.8,103,43
2024-07-01,Greater Noida,276,159,219,409,60,276,40,24.7,39,34
2024-07-01,Hapur,243,144,175,421,55,259,38,24.0,46,29
2024-07-01,Meerut,238,139,179,327,63,284,24,24.3,35,16
2024-07-01,Rohtak,224,124,168,446,46,203,37,24.0,106,26
2024-07-01,Lucknow,207,117,156,451,47,261,36,16.4,122,23
2024-07-01,Kanpur,221,127,153,367,61,299,37,36.2,11,47
2024-07-01,Varanasi,195,118,136,401,65,258,43,25.9,109,41
2024-07-01,Kolkata,210,120,155,427,55,271,34,31.7,168,39
2024-07-01,Mumbai,164,95,121,407,69,221,35,25.5,57,30
2024-07-01,Bangalore,173,91,124,404,48,276,35,28.4,65,28
2024-07-01,Pune,177,85,132,427,54,295,35,14.9,101,29
2024-07-01,Hyderabad,188,101,128,410,69,194,43,18.0,134,35
2024-08-01,Delhi,304,177,226,402,52,276,34,23.3,75,31
2024-08-01,Noida,296,157,210,435,57,256,39,22.6,77,27
2024-08-01,Ghaziabad,271,143,209,362,68,259,41,21.1,106,40
2024-08-01,Greater Noida,295,156,223,479,52,265,40,24.3,109,31
2024-08-01,Hapur,276,140,221,407,52,278,33,27.7,58,39
2024-08-01,Meerut,246,131,182,373,67,195,30,20.8,119,35
2024-08-01,Rohtak,244,139,185,382,65,212,46,19.2,65,37
2024-08-01,Lucknow,216,129,150,450,61,280,38,29.7,46,41
2024-08-01,Kanpur,249,137,192,403,58,312,48,23.0,93,35
2024-08-01,Varanasi,188,110,155,418,60,221,32,26.4,56,33
2024-08-01,Kolkata,242,133,180,459,80,238,45,17.6,98,30
2024-08-01,Mumbai,184,91,131,462,53,202,32,20.7,66,29
2024-08-01,Bangalore,194,116,136,352,57,206,36,23.5,75,30
2024-08-01,Pune,167,100,118,369,67,284,38,21.1,67,48
2024-08-01,Hyderabad,186,104,129,368,56,222,35,32.8,88,35
2024-09-01,Delhi,290,161,215,400,60,201,41,19.9,114,25
2024-09-01,Noida,254,147,175,428,78,216,32,30.3,108,34
2024-09-01,Ghaziabad,249,140,179,382,75,310,41,29.0,43,43
2024-09-01,Greater Noida,222,111,157,378,74,286,29,19.5,103,28
2024-09-01,Hapur,311,167,233,428,57,221,37,19.9,119,34
2024-09-01,Meerut,230,128,186,353,61,287,33,26.4,98,27
2024-09-01,Rohtak,230,127,186,405,59,270,39,21.3,66,38
2024-09-01,Lucknow,207,117,168,407,51,241,41,23.0,105,26
2024-09-01,Kanpur,217,130,147,419,65,284,35,30.1,28,27
2024-09-01,Varanasi,213,116,148,393,66,200,35,26.9,77,27
2024-09-01,Kolkata,219,120,174,434,68,278,32,24.1,118,22
2024-09-01,Mumbai,197,113,138,413,62,273,40,23.2,95,25
2024-09-01,Bangalore,124,67,93,382,74,280,43,27.6,124,29
2024-09-01,Pune,168,80,115,355,51,342,35,19.4,115,24
2024-09-01,Hyderabad,157,92,126,429,71,231,47,30.0,77,28
2024-10-01,Delhi,289,167,215,411,66,249,38,32.3,38,33
2024-10-01,Noida,298,153,230,397,67,187,27,22.2,57,33
2024-10-01,Ghaziabad,272,157,189,447,63,266,45,19.9,83,35
2024-10-01,Greater Noida,232,138,166,377,68,258,35,26.0,110,27
2024-10-01,Hapur,257,132,202,430,60,200,34,22.3,79,26
2024-10-01,Meerut,245,133,176,415,60,220,41,28.8,110,43
2024-10-01,Rohtak,253,128,175,393,59,289,38,25.6,124,30
2024-10-01,Lucknow,271,147,192,452,68,238,33,16.9,110,40
2024-10-01,Kanpur,219,111,168,415,57,295,36,31.0,133,31
2024-10-01,Varanasi,264,144,210,455,61,293,35,20.8,83,31
2024-10-01,Kolkata,203,109,149,447,62,255,36,25.5,82,33
2024-10-01,Mumbai,197,114,157,381,68,302,37,26.7,57,41
2024-10-01,Bangalore,188,95,141,464,69,273,39,28.4,157,36
2024-10-01,Pune,181,96,132,421,75,227,33,26.9,84,32
2024-10-01,Hyderabad,184,111,145,459,70,274,38,18.4,77,35
2024-11-01,Delhi,406,222,300,463,56,297,32,22.8,58,39
2024-11-01,Noida,423,222,302,433,61,188,38,29.1,98,37
2024-11-01,Ghaziabad,360,207,270,375,58,227,42,22.6,45,31
2024-11-01,Greater Noida,392,208,301,426,61,228,38,22.1,134,40
2024-11-01,Hapur,383,203,284,390,68,253,33,33.4,82,28
2024-11-01,Meerut,352,194,268,400,71,235,47,23.9,30,34
2024-11-01,Rohtak,315,163,224,360,48,335,35,27.0,124,41
2024-11-01,Lucknow,325,173,236,401,69,326,49,26.4,54,25
2024-11-01,Kanpur,306,174,227,390,64,296,30,34.6,34,34
2024-11-01,Varanasi,361,208,264,348,65,340,45,23.7,133,42
2024-11-01,Kolkata,323,183,241,402,64,288,31,24.4,66,27
2024-11-01,Mumbai,215,125,147,372,66,243,32,30.2,126,29
2024-11-01,Bangalore,246,137,170,394,68,179,37,29.6,30,29
2024-11-01,Pune,264,137,207,446,69,237,34,34.6,121,30
2024-11-01,Hyderabad,243,132,180,388,64,226,42,25.5,57,25
2024-12-01,Delhi,451,256,336,474,81,203,38,19.6,59,37
2024-12-01,Noida,422,223,313,387,57,259,35,23.7,118,20
2024-12-01,Ghaziabad,365,198,274,421,68,333,31,19.5,60,33
2024-12-01,Greater Noida,401,210,286,376,63,314,32,22.2,87,37
2024-12-01,Hapur,404,233,293,356,46,283,31,16.5,132,36
2024-12-01,Meerut,362,191,269,365,74,276,35,19.2,35,40
2024-12-01,Rohtak,332,188,261,421,68,280,34,27.7,80,30
2024-12-01,Lucknow,313,162,238,359,66,267,36,16.5,74,41
2024-12-01,Kanpur,335,192,238,382,64,291,35,19.5,63,38
2024-12-01,Varanasi,304,177,229,400,62,337,21,26.4,91,28
2024-12-01,Kolkata,352,188,265,400,61,263,41,18.5,91,34
2024-12-01,Mumbai,237,133,175,435,56,307,42,25.4,151,36
2024-12-01,Bangalore,179,97,123,407,62,277,37,23.7,61,35
2024-12-01,Pune,212,114,161,453,50,258,40,13.5,52,27
2024-12-01,Hyderabad,279,161,210,408,68,248,35,30.5,94,31
2025-01-01,Delhi,448,245,323,410,65,299,40,19.1,57,33
2025-01-01,Noida,360,200,279,377,47,216,24,20.5,46,36
2025-01-01,Ghaziabad,374,213,293,372,60,308,43,27.3,66,33
2025-01-01,Greater Noida,322,168,238,406,57,302,32,28.0,103,44
2025-01-01,Hapur,395,216,299,348,54,290,40,23.6,46,35
2025-01-01,Meerut,362,193,262,487,45,276,43,24.5,48,40
2025-01-01,Rohtak,389,224,293,374,66,284,42,34.6,22,37
2025-01-01,Lucknow,330,179,251,404,65,209,43,28.3,67,43
2025-01-01,Kanpur,347,191,255,393,59,195,44,29.4,57,41
2025-01-01,Varanasi,284,147,222,423,66,275,46,22.8,133,31
2025-01-01,Kolkata,321,175,254,426,65,141,34,26.2,135,41
2025-01-01,Mumbai,254,133,182,361,72,321,37,20.6,86,37
2025-01-01,Bangalore,243,129,167,401,60,284,31,32.0,7,31
2025-01-01,Pune,229,118,160,386,63,241,41,17.9,142,39
2025-01-01,Hyderabad,227,122,178,423,60,187,42,30.3,47,46
2025-02-01,Delhi,279,143,207,359,50,274,39,23.9,43,32
2025-02-01,Noida,246,138,183,395,53,315,47,27.9,45,29
2025-02-01,Ghaziabad,244,131,195,344,71,292,52,19.0,45,37
2025-02-01,Greater Noida,251,147,178,417,55,238,39,25.1,85,42
2025-02-01,Hapur,282,157,198,424,71,223,55,29.4,65,48
2025-02-01,Meerut,284,146,214,368,58,207,44,22.6,56,41
2025-02-01,Rohtak,244,144,177,448,60,259,40,35.3,112,47
2025-02-01,Lucknow,273,143,190,414,62,223,40,29.7,100,33
2025-02-01,Kanpur,224,124,165,393,67,247,27,24.7,164,39
2025-02-01,Varanasi,203,100,151,417,54,296,44,19.5,67,35
2025-02-01,Kolkata,217,107,147,322,49,329,32,24.4,109,31
2025-02-01,Mumbai,192,96,151,392,68,328,44,25.6,111,26
2025-02-01,Bangalore,139,68,90,374,58,265,38,35.6,17,44
2025-02-01,Pune,168,90,131,458,76,272,45,26.1,77,30
2025-02-01,Hyderabad,183,94,131,352,52,277,34,23.8,111,39
2025-03-01,Delhi,331,185,247,320,56,273,40,29.9,93,34
2025-03-01,Noida,331,191,250,423,63,242,40,28.9,85,36
2025-03-01,Ghaziabad,291,166,231,460,52,255,44,32.1,61,26
2025-03-01,Greater Noida,282,162,223,361,59,295,33,28.1,141,43
2025-03-01,Hapur,291,161,211,367,48,232,47,22.0,111,33
2025-03-01,Meerut,267,140,187,403,53,218,40,33.5,79,30
2025-03-01,Rohtak,238,137,187,370,62,306,39,34.1,41,35
2025-03-01,Lucknow,286,165,201,411,61,214,37,30.2,76,40
2025-03-01,Kanpur,260,139,208,400,63,246,29,27.0,81,36
2025-03-01,Varanasi,254,148,177,377,58,227,38,31.5,77,38
2025-03-01,Kolkata,242,139,171,381,70,297,58,26.1,57,35
2025-03-01,Mumbai,211,114,159,387,54,279,47,21.1,33,34
2025-03-01,Bangalore,175,107,131,333,69,273,40,20.2,40,31
2025-03-01,Pune,186,108,142,342,61,239,42,32.3,94,32
2025-03-01,Hyderabad,184,102,126,422,52,283,36,31.9,127,47
2025-04-01,Delhi,325,180,243,373,59,204,34,31.7,83,25
2025-04-01,Noida,305,157,219,407,61,258,28,29.6,114,33
2025-04-01,Ghaziabad,301,166,231,407,48,301,32,26.8,117,42
2025-04-01,Greater Noida,219,122,154,498,46,197,44,21.0,91,41
2025-04-01,Hapur,300,170,237,409,53,246,33,20.4,46,33
2025-04-01,Meerut,288,153,201,435,62,242,32,25.5,91,33
2025-04-01,Rohtak,231,125,181,381,70,268,34,25.5,46,51
2025-04-01,Lucknow,287,150,204,409,61,218,33,32.0,145,34
2025-04-01,Kanpur,254,140,179,368,55,263,29,33.6,145,41
2025-04-01,Varanasi,233,131,183,379,47,231,52,26.2,95,35
2025-04-01,Kolkata,256,144,178,417,59,275,48,27.0,41,39
2025-04-01,Mumbai,173,100,122,347,54,207,33,28.3,95,26
2025-04-01,Bangalore,153,87,109,464,65,214,43,18.9,67,34
2025-04-01,Pune,167,102,113,394,63,256,27,30.7,133,41
2025-04-01,Hyderabad,234,120,181,385,68,181,48,21.9,22,36
2025-05-01,Delhi,306,178,226,420,64,226,29,35.0,26,38
2025-05-01,Noida,323,169,227,361,68,241,38,13.3,116,47
2025-05-01,Ghaziabad,301,167,229,404,59,314,30,29.2,81,33
2025-05-01,Greater Noida,290,148,225,414,55,176,28,23.1,107,22
2025-05-01,Hapur,342,189,265,401,64,305,43,24.0,117,48
2025-05-01,Meerut,285,155,199,367,66,250,39,32.5,87,32
2025-05-01,Rohtak,279,153,209,414,62,286,27,28.3,142,47
2025-05-01,Lucknow,282,144,223,389,65,285,32,26.3,63,46
2025-05-01,Kanpur,244,141,176,360,57,289,33,22.1,90,43
2025-05-01,Varanasi,251,132,175,429,62,273,40,26.5,61,35
2025-05-01,Kolkata,280,144,207,446,59,243,35,29.7,113,37
2025-05-01,Mumbai,198,97,155,352,65,253,44,18.9,53,43
2025-05-01,Bangalore,154,85,128,331,64,302,30,24.3,51,33
2025-05-01,Pune,208,118,160,371,69,291,35,26.9,84,34
2025-05-01,Hyderabad,158,91,104,367,50,269,40,22.9,11,30
2025-06-01,Delhi,308,175,217,431,55,250,53,22.9,127,41
2025-06-01,Noida,283,160,218,401,68,278,43,32.8,121,42
2025-06-01,Ghaziabad,254,146,186,393,66,275,47,21.2,121,33
